id,name,name_en,external_uri,parent
ORG-000184,"Západočeské muzeum v Plzni, příspěvková organizace","West Bohemian Museum in Pilsen","https://ror.org/016jp5513",
ORG-000099,"Univerzita Karlova - Filozofická fakulta","Charles University – Faculty of Philosophy","https://ror.org/024d6js02",
ORG-000202,"Národní zemědělské muzeum, s.p.o.","National Museum of Agriculture","https://ror.org/04a98ab79",
ORG-000051,"Ústav archeologické památkové péče středních Čech, příspěvková organizace","Institute for Archaeological Heritage of Central Bohemia","https://ror.org/00grg8947",
ORG-000005,"Ústav pro archeologii a dokumentaci památek, z. ú.","Institute for Archaeology and Documentation of Monuments","",
ORG-000100,"Západočeská univerzita v Plzni - Filozofická fakulta","University of West Bohemia – Faculty of Philosophy","https://ror.org/040t43x18",
ORG-000042,"ZIP o.p.s.","ZIP","",
ORG-000029,"Pueblo - archeologická společnost, o.p.s.","Pueblo - Archaeological Society","",
ORG-000027,"Regionální muzeum K. A. Polánka v Žatci","K. A. Polánek Regional Museum in Žatec","",
ORG-000059,"Vlastivědné muzeum v Šumperku, příspěvková organizace","Local History Museum in Šumperk","https://ror.org/01b2z3d97",
ORG-000152,"Muzeum města Brna, příspěvková organizace","Brno City Museum","",
ORG-000189,"Hornické muzeum Příbram, příspěvková organizace","Mining Museum of Příbram","https://ror.org/03n38sb51",
ORG-000197,"Ostravské muzeum, příspěvková organizace","Museum of Ostrava","",
ORG-000177,"Muzeum Novojičínska, příspěvková organizace","Museum of Novojičínsko","https://ror.org/05nazff88",
ORG-000170,"Muzeum Mladoboleslavska, příspěvková organizace","Museum of Mladoboleslavsko","",
ORG-000140,"Vlastivědné muzeum Dr. Hostaše v Klatovech, příspěvková organizace","Dr. Hostaš Local History Museum in Klatovy","https://ror.org/05h9b8280",
ORG-000133,"Muzeum Cheb, příspěvková organizace Karlovarského kraje","Museum of Cheb","https://ror.org/003prxb56",
ORG-000119,"Muzeum regionu Boskovicka, příspěvková organizace","Museum of the Boskovicko Region","",
ORG-000114,"Masarykova univerzita - Filozofická fakulta","Masaryk University - Faculty of Philosophy","https://ror.org/02j46qs45",
ORG-000112,"Jihočeská univerzita v Českých Budějovicích - Filozofická fakulta","University of South Bohemia – Faculty of Philosophy","https://ror.org/033n3pw66",
ORG-000094,"Archeologický ústav AV ČR, Praha, v. v. i.","Institute of Archaeology of the Czech Academy of Sciences, Prague","https://ror.org/0287jta43",
ORG-000080,"Ministerstvo obrany - Vojenský historický ústav Praha","Institute of Military History in Prague","https://ror.org/01e0a6275",
ORG-000079,"Univerzita Palackého v Olomouci - Filozofická fakulta","University of Palacký Olomouc – Faculty of Philosophy","https://ror.org/04qxnmv42",
ORG-000150,"Muzeum a galerie severního Plzeňska v Mariánské Týnici, příspěvková organizace","Museum and Gallery of Northern Pilsen Region in Mariánská Týnice","",
ORG-000132,"Muzeum východních Čech v Hradci Králové","Museum of Eastern Bohemia in Hradec Králové","https://ror.org/01x1xh678",
ORG-000088,"Archeologická společnost, o.p.s. [zaniklé]","Archaeological Society [defunct]","",
ORG-000097,"Muzeum Českého krasu, příspěvková organizace","Museum of the Bohemian Karst","",
ORG-000168,"Muzeum Českého krasu, příspěvková organizace - pobočka Hořovice","Museum of the Bohemian Karst - Hořovice","",ORG-000097
ORG-000198,"Muzeum Vysočiny Pelhřimov, příspěvková organizace","Museum of Vysočina in Pelhřimov","",
ORG-000077,"Technické muzeum v Brně","Technical Museum in Brno","https://ror.org/00rb9a558",
ORG-000017,"Správa Krkonošského národního parku - Krkonošské muzeum ve Vrchlabí","Krkonoše Museum in Vrchlabí","https://ror.org/02cmw6227",
ORG-000116,"Masarykova univerzita - Přírodovědecká fakulta","Masaryk University - Faculty of Science","https://ror.org/02j46qs45",
ORG-000115,"Masarykova univerzita - Pedagogická fakulta","Masaryk University - Faculty of Education","https://ror.org/02j46qs45",
ORG-000056,"Univerzita Karlova - Přírodověcká fakulta","Charles University – Faculty of Science","https://ror.org/024d6js02",
ORG-000031,"Ústav archeologické památkové péče severozápadních Čech, v. v. i.","Institute for Archaeological Heritage of Northwest Bohemia","https://ror.org/01abd7j14",
ORG-000078,"Ústav archeologické památkové péče Brno, veřejná výzkumná instituce","Institute for Archaeological Heritage Brno","https://ror.org/020rk2m16",
ORG-000030,"Syrakus, z.s.","Syrakus","",
ORG-000046,"Národní památkový ústav - Generální ředitelství","National Heritage Institute - General Directorate","https://ror.org/019k25552",
ORG-000071,"Národní památkový ústav - Územní odborné pracoviště v Brně","National Heritage Institute - Brno Regional Office","",ORG-000046
ORG-000098,"Národní památkový ústav - Územní odborné pracoviště v Českých Budějovicích","National Heritage Institute - České Budějovice Regional Office","",ORG-000046
ORG-000034,"Národní památkový ústav - Územní odborné pracoviště v Josefově","National Heritage Institute - Josefov Regional Office","",ORG-000046
ORG-000072,"Národní památkový ústav - Územní odborné pracoviště v Kroměříži","National Heritage Institute - Kroměříž Regional Office","",ORG-000046
ORG-000035,"Národní památkový ústav - Územní odborné pracoviště v Liberci","National Heritage Institute - Liberec Regional Office","",ORG-000046
ORG-000047,"Národní památkový ústav - Územní odborné pracoviště v Lokti","National Heritage Institute - Loket Regional Office","",ORG-000046
ORG-000074,"Národní památkový ústav - Územní odborné pracoviště v Olomouci","National Heritage Institute - Olomouc Regional Office","",ORG-000046
ORG-000075,"Národní památkový ústav - Územní odborné pracoviště v Ostravě","National Heritage Institute - Ostrava Regional Office","",ORG-000046
ORG-000036,"Národní památkový ústav - Územní odborné pracoviště v Pardubicích","National Heritage Institute - Pardubice Regional Office","",ORG-000046
ORG-000048,"Národní památkový ústav - Územní odborné pracoviště v Plzni","National Heritage Institute - Pilsen Regional Office","",ORG-000046
ORG-000037,"Národní památkový ústav - Územní odborné pracoviště v hl. městě Praze","National Heritage Institute - Prague Regional Office","",ORG-000046
ORG-000038,"Národní památkový ústav - Územní odborné pracoviště středních Čech","National Heritage Institute - Střední Čechy Regional Office","",ORG-000046
ORG-000039,"Národní památkový ústav - Územní odborné pracoviště v Telči","National Heritage Institute - Telč Regional Office","",ORG-000046
ORG-000049,"Národní památkový ústav - Územní odborné pracoviště v Ústí nad Labem","National Heritage Institute - Ústí nad Labem Regional Office","",ORG-000046
ORG-000054,"Naše historie z.s.","Our History","",
ORG-000018,"Národní technické muzeum","National Technical Museum","https://ror.org/02fy0zn70",
ORG-000070,"Okresní vlastivědné muzeum v Židlochovicích [zaniklé]","District Museum of Local History in Židlochovice [defunct]","",
ORG-000068,"Město Ždánice - Vrbasovo muzeum","Vrbas Museum","",
ORG-000067,"Jihomoravské muzeum ve Znojmě, příspěvková organizace","South Moravian Museum in Znojmo","https://ror.org/006eggh59",
ORG-000082,"Archeologický ústav SAV","Institute of Archeaeology of the Slovak Academy of Sciences","https://ror.org/004pv5w59",
ORG-000089,"Archeologický ústav ČSAV, pobočka Plzeň [zaniklé]","Institute of Archaeology of the Czechoslovak Academy of Sciences, Plzeň [defunct]","https://ror.org/0287jta43",ORG-000094
ORG-000087,"Archeologický ústav ČSAV, pobočka Most [zaniklé]","Institute of Archaeology of the Czechoslovak Academy of Sciences, Most [defunct]","https://ror.org/0287jta43",ORG-000094
ORG-000066,"Muzeum jihovýchodní Moravy ve Zlíně, příspěvková organizace","Museum of South-Eastern Moravia in Zlín","https://ror.org/01ktyn983",
ORG-000065,"Muzeum Vyškovska, příspěvková organizace","Museum of Vyškovsko","",
ORG-000026,"Regionální muzeum ve Vysokém Mýtě","Regional Museum in Vysoké Mýto","https://ror.org/012w6mj89",
ORG-000064,"Muzeum regionu Valašsko, příspěvková organizace","Museum of the Valašsko Region","",
ORG-000200,"Město Volyně - Městské muzeum","Municipal Museum of Volyně","",
ORG-000025,"Muzeum Podblanicka, příspěvková organizace","Museum of Podblanicko","",
ORG-000101,"Město Velvary - Městské muzeum","Municipal Museum of Velvary","",
ORG-000063,"Kulturní a vzdělávací středisko - Městské muzeum Valašské Klobouky","Municipal Museum of Valašské Klobouky","",
ORG-000023,"Oblastní muzeum v Ústí nad Labem, příspěvková organizace","Regional Museum in Ústí nad Labem","",
ORG-000045,"Městské kulturní zařízení Uničov","Municipal Cultural Facility of Uničov","",
ORG-000062,"Město Unhošť - Melicharovo vlastivědné muzeum","Melichar's Local History Museum in Unhošť","",
ORG-000061,"Muzeum Jana Amose Komenského v Uherském Brodě","Jan Amos Comenius Museum in Uherský Brod","https://ror.org/05cvdz556",
ORG-000060,"Slovácké muzeum v Uherském Hradišti, příspěvková organizace","Museum of Slovácko in Uherské Hradiště","",
ORG-000095,"Městské muzeum Týniště nad Orlicí [zaniklé]","Municipal Museum of Týniště nad Orlicí [defunct]","",
ORG-000022,"Muzeum Českého ráje v Turnově, příspěvková organizace","Museum of Bohemian Paradise in Turnov","https://ror.org/04pcraj31",
ORG-000057,"Muzeum Vysočiny Třebíč, příspěvková organizace","Museum of Vysočina in Třebíč","",
ORG-000021,"Muzeum Podkrkonoší v Trutnově","Museum of Podkrkonoší in Trutnov","",
ORG-000020,"Regionální muzeum v Teplicích, příspěvková organizace","Regional Museum in Teplice","https://ror.org/04mez0d16",
ORG-000019,"Muzeum Českého lesa v Tachově, příspěvková organizace","Museum of the Bohemian Forest in Tachov","",
ORG-000044,"Husitské muzeum v Táboře","Hussite Museum in Tábor","https://ror.org/002jehj87",
ORG-000002,"Muzeum Šumavy Sušice, příspěvková organizace","Museum of Šumava in Sušice","",
ORG-000016,"Městské muzeum ve Stříbře, příspěvková organizace","Municipal Museum in Stříbro","",
ORG-000007,"Muzeum středního Pootaví Strakonice","Museum of the Central Pootaví in Strakonice","https://ror.org/05sqvvk08",
ORG-000058,"Zámek Slavkov - Austerlitz, příspěvková organizace","Slavkov - Austerlitz Manor","",
ORG-000093,"Vlastivědné muzeum ve Slaném","Local History Museum in Slaný","",
ORG-000196,"Městské muzeum Sedlčany, příspěvková organizace","Municipal Museum of Sedlčany","",
ORG-000195,"Městské muzeum Rýmařov, příspěvková organizace","Municipal Museum of Rýmařov","",
ORG-000194,"Muzeum a galerie Orlických hor v Rychnově nad Kněžnou","Museum and Gallery of the Orlické Mountains in Rychnov nad Kněžnou","https://ror.org/002dnpc64",
ORG-000193,"Středočeské muzeum v Roztokách u Prahy, příspěvková organizace","Central Bohemian Museum in Roztoky","https://ror.org/03cmqyv16",
ORG-000192,"Podřipské muzeum","Museum of Podřipsko","",
ORG-000191,"Západočeské muzeum v Plzni, příspěvková organizace - Muzeum Dr. Bohuslava Horáka v Rokycanech","Dr. Bohuslav Horák Museum in Rokycany","https://ror.org/016jp5513",ORG-000184
ORG-000190,"Muzeum T.G.M. Rakovník, příspěvková organizace","Masaryk Museum of Rakovník","",
ORG-000001,"Město Pyšely - Muzeum","Museum of Pyšely","",
ORG-000188,"Muzeum Komenského v Přerově, příspěvková organizace","Comenius Museum in Přerov","https://ror.org/010pg3352",
ORG-000187,"Muzeum a galerie v Prostějově, příspěvková organizace","Museum and Gallery in Prostějov","",
ORG-000186,"Prachatické muzeum","Museum of Prachatice","",
ORG-000185,"Polabské muzeum, příspěvková organizace","Museum of Polabí","https://ror.org/02mnc6m50",
ORG-000199,"Město Podbořany - Městské muzeum","Municipal Museum of Podbořany","",
ORG-000183,"Prácheňské muzeum v Písku","Prácheň Museum in Písek","",
ORG-000182,"Východočeské muzeum v Pardubicích","East Bohemian Museum in Pardubice","https://ror.org/00dh8qa61",
ORG-000181,"Městské muzeum Antonína Sovy v Pacově","Antonín Sova Municipal Museum in Pacov","",
ORG-000180,"Slezské zemské muzeum","Silesian Museum","https://ror.org/0404wkz93",
ORG-000179,"Vlastivědné muzeum v Olomouci","Local History Museum in Olomouc","https://ror.org/014qh1461",
ORG-000178,"Polabské muzeum, příspěvková organizace - Vlastivědné muzeum Nymburk","Local History Museum of Nymburk","https://ror.org/02mnc6m50",ORG-000185
ORG-000176,"Klub kultury Napajedla, příspěvková organizace - Muzeum","Museum of Napajedla","",
ORG-000175,"Muzeum Náchodska","Museum of Náchodsko","",
ORG-000174,"Oblastní muzeum a galerie v Mostě, příspěvková organizace","Regional Museum and Gallery in Most","",
ORG-000173,"Město Morkovice-Slížany - Košíkářské muzeum","Basketry Museum in Morkovice","",
ORG-000172,"Kultura Moravský Krumlov - Městské muzeum","Municipal Museum of Moravský Krumlov","",
ORG-000171,"Kulturní služby města Moravská Třebová - Městské muzeum","Municipal Museum of Moravská Třebová","",
ORG-000154,"Milevské muzeum","Museum of Milevsko","",
ORG-000153,"Regionální muzeum v Mikulově, příspěvková organizace","Regional Museum in Mikulov","",
ORG-000145,"Obec Kvasice - Obecní muzeum","Municipal Museum of Kvasice","",
ORG-000143,"Městské informační a kulturní středisko Krnov - Městské muzeum","Municipal Museum of Krnov","",
ORG-000141,"Městské kulturní středisko Kojetín, příspěvková organizace - Městské muzeum","Municipal Museum of Kojetín","",
ORG-000073,"Kulturní zařízení Kadaň, příspěvková organizace - Městské muzeum","Municipal Museum in Kadaň","",
ORG-000158,"Město Jevíčko - Městské muzeum","Municipal Museum of Jevíčko","",
ORG-000163,"Městská kulturní zařízení Hranice, příspěvková organizace - Muzeum a galerie","Museum and Gallery of Hranice","",
ORG-000004,"Město Hořice - Městské muzeum a galerie","Municipal Museum and Gallery of Hořice","",
ORG-000148,"Městské muzeum Horšovský Týn [zaniklé]","Municipal museum of Horšovský Týn [defunct]","",
ORG-000131,"Městské kulturní středisko Holešov, příspěvková organizace - Městské muzeum a galerie","Municipal Museum and Gallery of Holešov","",
ORG-000092,"Město Duchcov - Muzeum města Duchcova","Museum of the Town of Duchcov","",
ORG-000167,"Město Bystřice nad Pernštejnem - Městské muzeum","Municipal Museum of Bystřice nad Perštejnem","",
ORG-000151,"Regionální muzeum Mělník, příspěvková organizace","Regional Museum in Mělník","",
ORG-000162,"Městské muzeum a galerie Mariánské Lázně, příspěvková organizace","Municipal Museum and Gallery of Mariánské Lázně","",
ORG-000149,"Oblastní muzeum v Lounech, příspěvková organizace","Regional Museum in Louny","",
ORG-000155,"Regionální muzeum v Litomyšli","Regional Museum in Litomyšl","",
ORG-000009,"Oblastní muzeum v Litoměřicích, příspěvková organizace","Regional Museum in Litoměřice","https://ror.org/00ef2rd26",
ORG-000147,"Severočeské muzeum v Liberci, příspěvková organizace","North Bohemian Museum in Liberec","https://ror.org/009ps8477",
ORG-000146,"Masarykovo muzeum v Hodoníně, příspěvková organizace - Vlastivědné muzeum Kyjov","Local History Museum of Kyjov","",ORG-000130
ORG-000165,"České muzeum stříbra, příspěvková organizace","Czech Museum of Silver","",
ORG-000144,"Muzeum Kroměřížska, příspěvková organizace","Museum of Kroměřížsko","",
ORG-000161,"Městské muzeum v Kralupech nad Vltavou","Municipal Museum in Kralupy nad Vltavou","",
ORG-000142,"Regionální muzeum v Kolíně, příspěvková organizace","Regional Museum in Kolín","https://ror.org/05qtdkf53",
ORG-000160,"Sládečkovo vlastivědné muzeum v Kladně, příspěvková organizace","Sládeček Museum of Local History in Kladno","",
ORG-000139,"Muzeum Karlovy Vary, příspěvková organizace Karlovarského kraje","Museum of Karlovy Vary","https://ror.org/039dcrv13",
ORG-000138,"Muzeum Jindřichohradecka","Museum of Jindřichohradecko","",
ORG-000159,"Regionální muzeum v Jílovém u Prahy, příspěvková organizace","Regional Museum in Jílové u Prahy","",
ORG-000128,"Galerie a muzeum Vysočiny Havlíčkův Brod","Gallery and Museum of Vysočina in Havlíčkův Brod","",
ORG-000137,"Muzeum Vysočiny Jihlava, příspěvková organizace","Museum of Vysočina in Jihlava","https://ror.org/001tgea40",
ORG-000136,"Regionální muzeum a galerie v Jičíně","Regional Museum and Gallery in Jičín","https://ror.org/050g95t43",
ORG-000024,"Vlastivědné muzeum Jesenicka, příspěvková organizace","Local History Museum of Jesenicko","",
ORG-000157,"Muzeum skla a bižuterie v Jablonci nad Nisou","Museum of Glass and Jewelry in Jablonec nad Nisou","https://ror.org/01nvq4081",
ORG-000135,"Regionální muzeum v Chrudimi","Regional Museum in Chrudim","",
ORG-000134,"Oblastní muzeum v Chomutově, příspěvková organizace","Regional Museum in Chomutov","https://ror.org/055g4ha47",
ORG-000069,"Orlické muzeum v Chocni","Museum of Orlice in Choceň","",
ORG-000169,"Regionální muzeum v Kolíně, příspěvková organizace - Podlipanské muzeum v Českém Brodě","Museum in Český Brod","https://ror.org/05qtdkf53",ORG-000142
ORG-000130,"Masarykovo muzeum v Hodoníně, příspěvková organizace","Masaryk Museum in Hodonín","",
ORG-000129,"Muzeum hlavního města Prahy","Museum of the Capital City of Prague","https://ror.org/05xpy2592",
ORG-000127,"Muzeum Chodska v Domažlicích, příspěvková organizace","Museum of Chodsko in Domažlice","",
ORG-000164,"Oblastní muzeum v Děčíně, příspěvková organizace","Regional Museum in Děčín","",
ORG-000156,"Muzeum Těšínska, příspěvková organizace","Museum of Těšínsko","",
ORG-000126,"Regionální muzeum v Českém Krumlově","Regional Museum in Český Krumlov","",
ORG-000125,"Jihočeské muzeum v Českých Budějovicích","South Bohemian Museum in České Budějovice","https://ror.org/0266xtw32",
ORG-000124,"Vlastivědné muzeum a galerie v České Lípě, příspěvková organizace","Local History Museum and Gallery in Česká Lípa","",
ORG-000123,"Městské muzeum v Čelákovicích, příspěvková organizace","Municipal Museum in Čelákovice","https://ror.org/05hwjr867",
ORG-000166,"Městské muzeum a galerie Břeclav, příspěvková organizace","Municipal Museum and Gallery of Břeclav","",
ORG-000122,"Městské muzeum a knihovna Čáslav","Municipal Museum and Library of Čáslav","",
ORG-000096,"Muzeum Beskyd Frýdek-Místek, příspěvková organizace","Museum of Beskydy in Frýdek-Místek","",
ORG-000113,"Moravské zemské muzeum","Moravian Museum","https://ror.org/01jptvt03",
ORG-000084,"Geologický ústav AV ČR, v. v. i.","Institute of Geology of the Czech Academy of Sciences","https://ror.org/04wh80b80",
ORG-000121,"Muzeum Brněnska, příspěvková organizace","Museum of the Brno Region","https://ror.org/03nc1mn84",
ORG-000120,"Oblastní muzeum Praha - východ, příspěvková organizace","Regional Museum Prague-East","",
ORG-000118,"Muzeum Bojkovska, příspěvková organizace","Museum of Bojkovsko","",
ORG-000117,"Muzeum jižního Plzeňska v Blovicích, příspěvková organizace","Muzeum of South Pilsen Region in Blovice","",
ORG-000008,"Muzeum Blanenska, příspěvková organizace","Museum of Blanensko","",
ORG-000086,"Archeologický ústav AV ČR, Brno, v. v. i. - detašované pracoviště Opava","Institute of Archaeology of the Czech Academy of Sciences, Brno - Opava","https://ror.org/02bvcjw39",ORG-000107
ORG-000110,"Archeologický ústav AV ČR, Brno, v. v. i. - detašované pracoviště Mikulčice","Institute of Archaeology of the Czech Academy of Sciences, Brno - Mikulčice","https://ror.org/02bvcjw39",ORG-000107
ORG-000109,"Archeologický ústav AV ČR, Brno, v. v. i. - detašované pracoviště Dolní Věstonice","Institute of Archaeology of the Czech Academy of Sciences, Brno - Dolní Věstonice","https://ror.org/02bvcjw39",ORG-000107
ORG-000108,"Archeologický ústav AV ČR, Brno, v. v. i. - detašované pracoviště Dolní Dunajovice","Institute of Archaeology of the Czech Academy of Sciences, Brno - Dolní Dunajovice","https://ror.org/02bvcjw39",ORG-000107
ORG-000107,"Archeologický ústav AV ČR, Brno, v. v. i.","Institute of Archaeology of the Czech Academy of Sciences, Brno","https://ror.org/02bvcjw39",
ORG-000105,"ArcheoBohemia, o.p.s. [zaniklé]","ArcheoBohemia [defunct]","",
ORG-000111,"Česká společnost archeologická, z. ú.","Czech Archaeological Society","",
ORG-000090,"Archeos, z.s.","Archeos","",
ORG-000106,"Archeologické centrum Olomouc, příspěvková organizace","Archaeological Centre Olomouc","https://ror.org/033h71b08",
ORG-000083,"ARCHEOCENTRUM  - Institut pro archeologii a památkovou péči středních Čech o.p.s.","ARCHEOCENTRUM  - Institute for Archaeology and Heritage Management of Central Bohemia","",
ORG-000104,"Archeo Sever o.p.s.","Archeo Sever","",
ORG-000010,"Archeo Pro o.p.s.","Archeo Pro","",
ORG-000041,"ARCHAIA Praha z.ú.","ARCHAIA Praha","",
ORG-000040,"ARCHAIA Jih o.p.s.","ARCHAIA Jih","",
ORG-000103,"ARCHAIA Brno z. ú.","ARCHAIA Brno","https://ror.org/01062jn59",
ORG-000076,"ARCHAIA, z.ú.","ARCHAIA","",
ORG-000053,"Archaia Olomouc z.ú.","Archaia Olomouc","",
ORG-000003,"[orgán veřejné moci]","[public administration]","",
ORG-000052,"Univerzita Hradec Králové - Filozofická fakulta","University Hradec Králové – Faculty of Philosophy","https://ror.org/05k238v14",
ORG-000050,"Slezská univerzita v Opavě - Filozoficko-přírodovědecká fakulta","Silesian University – Faculty of Philosophy and Science","https://ror.org/02w4f2z17",
ORG-000028,"Národní muzeum","National Museum","https://ror.org/04z6gwv56",
ORG-000091,"Muzeum Bílina, detašované pracoviště Regionálního muzea v Teplicích [zaniklé]","Museum Bílina [defunct]","https://ror.org/04mez0d16",ORG-000020
ORG-000085,"Labrys, o.p.s.","Labrys","https://ror.org/00pecb659",
ORG-000006,"Komise pro výzkum Vyšehradu [zaniklé]","Commission for Vyšehrad Research [defunct]","",
ORG-000102,"ARCHA 13 o.p.s.","ARCHA 13","",
ORG-000055,"[sekundární zdroj]","[secondary source]","",
ORG-000014,"[zahraniční badatel/expedice]","[foreign researcher/expedition]","",
ORG-000043,"[jiná organizace]","[other organisation]","",
ORG-000012,"[neurčená/nejasná organizace]","[affiliation unknown]","",
ORG-000011,"[amaterský archeolog/zájemce]","[amateur archaeologist]","",
ORG-000013,"[archeolog mimo organizaci]","[independent archaeologist]","",
ORG-000015,"Archaia Příchovice [zaniklé]","Archaia Příchovice [defunct]","",
